Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,name_length,title,title_group,family_size,is_alone,ticket_group_size,fare_per_person,age_fare_ratio,cabin_deck,cabin_room_number,cabin_score,name_word_count,Survived
3,male,17.0,0,0,8.6625,S,15,Mr,Mr,1,1,1,8.662,1.9624819624819625,Unknown,,5.245113895702547,3,0
3,female,22.0,0,0,7.75,S,24,Miss,Miss,1,1,1,7.75,2.838709677419355,Unknown,,5.371065418185478,4,1
3,male,,0,0,8.05,S,24,Mr,Mr,1,1,1,8.05,0.0,Unknown,,1.2887972191064925,4,0
3,male,29.0,0,0,8.05,S,20,Mr,Mr,1,1,1,8.05,3.602484472049689,Unknown,,1.6893506307216457,3,0
1,female,41.0,0,0,134.5,C,31,Miss,Miss,1,1,2,67.25,0.3048327137546468,E,40.0,9.968742518459472,4,1
3,male,24.0,0,0,7.1417,S,25,Mr,Mr,1,1,1,7.142,3.360544408194128,Unknown,,2.4247050363472966,4,1
3,male,,0,0,7.25,S,22,Mr,Mr,1,1,1,7.25,0.0,Unknown,,1.5167487973275118,4,0
3,female,3.0,3,1,21.075,S,26,Miss,Miss,5,0,4,5.269,0.1423487544483986,Unknown,,7.999160853731894,4,0
2,male,54.0,1,0,26.0,S,29,Rev,Other,2,0,2,13.0,2.076923076923077,Unknown,,7.885972112245307,4,0
3,male,28.0,2,0,7.925,S,28,Mr,Mr,3,0,1,7.925,3.5331230283911674,Unknown,,1.8143543508979727,4,0
3,male,,0,0,8.05,S,24,Mr,Mr,1,1,1,8.05,0.0,Unknown,,4.034828662123971,4,0
2,female,13.0,0,1,19.5,S,33,Miss,Miss,2,0,2,9.75,0.6666666666666666,Unknown,,5.189177052828375,4,1
3,female,18.0,0,0,9.8417,S,23,Miss,Miss,1,1,1,9.842,1.8289523151488056,Unknown,,0.678370591051719,4,1
3,male,26.0,0,0,7.8958,S,17,Mr,Mr,1,1,1,7.896,3.292889890828035,Unknown,,1.6352387258502277,3,0
3,male,,3,1,25.4667,S,29,Master,Master,5,0,4,6.367,0.0,Unknown,,5.716126894698999,4,0
3,female,23.0,0,0,7.55,S,31,Miss,Miss,1,1,1,7.55,3.04635761589404,Unknown,,0.2924728303455914,5,1
2,male,30.0,0,0,10.5,S,18,Mr,Mr,1,1,1,10.5,2.857142857142857,Unknown,,1.636559428657045,3,0
3,male,,0,0,8.05,S,26,Mr,Mr,1,1,1,8.05,0.0,Unknown,,8.952068376871994,4,0
1,female,44.0,0,1,57.9792,C,47,Mrs,Mrs,2,0,2,28.99,0.7588928443303805,B,18.0,1.205668857772788,7,1
1,female,35.0,1,0,52.0,S,51,Mrs,Mrs,2,0,2,26.0,0.6730769230769231,Unknown,,3.971835296184549,7,1
3,male,24.0,0,0,7.8958,S,16,Mr,Mr,1,1,1,7.896,3.039590668456648,Unknown,,4.24130671302386,3,0
2,female,34.0,0,1,23.0,S,36,Mrs,Mrs,2,0,2,11.5,1.4782608695652173,Unknown,,5.034172708548569,7,1
1,male,24.0,0,0,79.2,C,18,Mr,Mr,1,1,2,39.6,0.303030303030303,B,86.0,4.984421989290572,3,0
3,male,16.0,0,0,8.05,S,30,Mr,Mr,1,1,1,8.05,1.9875776397515523,Unknown,,1.6426579793099294,4,1
2,female,24.0,1,0,26.0,S,35,Mrs,Mrs,2,0,2,13.0,0.9230769230769232,Unknown,,3.4634599436596125,5,1
3,male,,0,0,7.75,Q,16,Mr,Mr,1,1,1,7.75,0.0,Unknown,,8.09516074724878,3,0
3,male,32.0,0,0,7.925,S,19,Mr,Mr,1,1,1,7.925,4.037854889589905,Unknown,,2.3167170138344337,3,1
2,male,18.0,0,0,13.0,S,25,Mr,Mr,1,1,1,13.0,1.3846153846153846,Unknown,,4.391349085702184,4,0
3,male,28.0,1,0,15.85,S,30,Mr,Mr,2,0,2,7.925,1.7665615141955835,Unknown,,4.0941165219124045,4,0
1,female,19.0,1,0,91.0792,C,39,Mrs,Mrs,2,0,2,45.54,0.2086096496236242,B,49.0,1.5253904291426137,6,1
3,female,22.0,0,0,7.75,Q,20,Miss,Miss,1,1,1,7.75,2.838709677419355,Unknown,,9.224993811772958,3,1
1,female,49.0,0,0,25.9292,S,27,Dr,Other,1,1,1,25.929,1.889761350138068,D,17.0,7.140869321324278,4,1
3,male,29.0,0,0,7.75,Q,24,Mr,Mr,1,1,1,7.75,3.741935483870968,Unknown,,6.974202672468399,4,1
1,male,29.0,0,0,30.0,S,22,Mr,Mr,1,1,1,30.0,0.9666666666666668,D,6.0,5.675408482615581,4,0
1,male,38.0,0,1,153.4625,S,25,Mr,Mr,2,0,3,51.154,0.2476174961309766,C,91.0,1.7803596686975145,4,0
3,male,50.0,0,0,8.05,S,24,Mr,Mr,1,1,1,8.05,6.211180124223602,Unknown,,2.7214513722996267,4,0
3,male,29.0,0,0,9.4833,S,26,Mr,Mr,1,1,1,9.483,3.058007233768836,Unknown,,9.436159201675988,4,0
3,male,,0,0,24.15,Q,17,Mr,Mr,1,1,3,8.05,0.0,Unknown,,8.445493985350703,3,0
1,male,18.0,1,0,108.9,C,42,Mr,Mr,2,0,2,54.45,0.1652892561983471,C,65.0,9.25248317415666,7,0
3,male,,8,2,69.55,S,24,Mr,Mr,11,0,7,9.936,0.0,Unknown,,9.007018640112586,4,0
3,male,25.0,0,0,7.8958,S,21,Mr,Mr,1,1,1,7.896,3.166240279642341,Unknown,,7.090605194509164,3,0
1,female,33.0,1,0,53.1,S,46,Mrs,Mrs,2,0,2,26.55,0.6214689265536723,E,8.0,0.603520839905638,6,1
1,female,26.0,0,0,78.85,S,28,Miss,Miss,1,1,2,39.425,0.3297400126823082,Unknown,,7.072386343133986,4,1
3,male,33.0,0,0,7.775,S,28,Mr,Mr,1,1,1,7.775,4.244372990353698,Unknown,,4.09334006315043,4,0
3,male,32.0,0,0,56.4958,S,13,Mr,Mr,1,1,7,8.071,0.5664137865115637,Unknown,,6.334008543167258,3,1
3,female,31.0,0,0,7.8542,S,19,Miss,Miss,1,1,1,7.854,3.946932851213364,Unknown,,8.17443561738441,3,0
2,male,,0,0,0.0,S,26,Mr,Mr,1,1,1,0.0,0.0,Unknown,,1.0250972799067926,4,0
3,male,,0,0,7.2292,C,14,Mr,Mr,1,1,1,7.229,0.0,Unknown,,8.682725054083805,3,0
3,male,59.0,0,0,7.25,S,17,Mr,Mr,1,1,1,7.25,8.137931034482758,Unknown,,1.206358711006008,3,0
1,male,42.0,0,0,26.2875,S,33,Mr,Mr,1,1,1,26.288,1.5977175463623394,E,24.0,6.804993020747131,4,1
1,female,38.0,0,0,80.0,,19,Miss,Miss,1,1,2,40.0,0.475,B,28.0,7.8365301274114305,3,1
3,male,21.0,0,0,8.6625,S,16,Mr,Mr,1,1,1,8.662,2.4242424242424243,Unknown,,3.4593499254696294,3,0
3,male,45.0,0,0,8.05,S,21,Mr,Mr,1,1,1,8.05,5.590062111801242,Unknown,,5.021950103312426,4,1
2,male,43.0,1,1,26.25,S,18,Mr,Mr,3,0,3,8.75,1.638095238095238,Unknown,,5.373956029379229,3,0
2,female,24.0,2,3,18.75,S,37,Mrs,Mrs,6,0,3,6.25,1.28,Unknown,,9.00018641848105,5,1
3,female,41.0,0,2,20.2125,S,40,Mrs,Mrs,3,0,2,10.106,2.0284477427334573,Unknown,,0.3353243473577938,5,0
3,male,3.0,4,2,31.3875,S,33,Master,Master,7,0,4,7.847,0.0955794504181601,Unknown,,8.464522917345182,5,1
3,male,,0,0,7.7292,Q,20,Mr,Mr,1,1,1,7.729,0.0,Unknown,,0.1300192351073603,3,0
3,male,23.0,0,0,9.225,S,22,Mr,Mr,1,1,1,9.225,2.4932249322493227,Unknown,,7.755276166950106,4,0
3,male,,1,0,15.5,Q,17,Mr,Mr,2,0,1,15.5,0.0,Unknown,,1.340152284506407,3,0
3,male,1.0,4,1,39.6875,S,28,Master,Master,6,0,6,6.615,0.0251968503937007,Unknown,,4.103968269896615,4,0
3,male,25.0,1,0,7.775,S,24,Mr,Mr,2,0,1,7.775,3.215434083601286,Unknown,,7.222525683930662,4,1
3,female,18.0,0,0,7.775,S,31,Miss,Miss,1,1,1,7.775,2.315112540192926,Unknown,,7.315895217553319,4,0
3,female,63.0,0,0,9.5875,S,22,Mrs,Mrs,1,1,1,9.588,6.571056062581486,Unknown,,5.902306668690871,3,1
3,male,38.0,0,0,8.6625,S,15,Mr,Mr,1,1,1,8.662,4.386724386724387,Unknown,,7.7091220374582194,3,0
3,female,5.0,2,1,19.2583,C,30,Miss,Miss,4,0,4,4.815,0.2596283161026674,Unknown,,1.662833687560794,4,1
3,male,,0,0,7.75,Q,17,Mr,Mr,1,1,1,7.75,0.0,Unknown,,1.1063173695520725,3,0
3,male,,1,0,24.15,Q,19,Mr,Mr,2,0,3,8.05,0.0,Unknown,,1.4249554290151325,4,0
3,male,49.0,0,0,0.0,S,19,Mr,Mr,1,1,4,0.0,0.0,Unknown,,7.582384757040913,3,0
3,male,16.0,0,0,8.05,S,28,Mr,Mr,1,1,1,8.05,1.9875776397515523,Unknown,,9.447320222914104,5,0
3,male,24.0,0,0,9.5,S,22,Mr,Mr,1,1,1,9.5,2.526315789473684,Unknown,,6.181557343181191,4,0
3,male,,1,0,7.75,Q,19,Mr,Mr,2,0,1,7.75,0.0,Unknown,,5.744731131799119,3,0
2,male,34.0,0,0,13.0,S,20,Mr,Mr,1,1,2,6.5,2.6153846153846154,Unknown,,0.8011484638467514,3,0
2,male,42.0,0,0,13.0,S,20,Mr,Mr,1,1,1,13.0,3.230769230769231,Unknown,,6.966508238768922,3,1
3,female,45.0,0,0,7.75,S,33,Miss,Miss,1,1,1,7.75,5.806451612903226,Unknown,,5.833917947661204,4,0
3,male,32.0,0,0,7.925,S,26,Mr,Mr,1,1,1,7.925,4.037854889589905,Unknown,,7.974260216069281,4,0
3,female,18.0,0,1,14.4542,C,21,Miss,Miss,2,0,2,7.227,1.2453127810601765,Unknown,,1.6362382119166918,3,0
2,female,44.0,1,0,26.0,S,45,Mrs,Mrs,2,0,2,13.0,1.6923076923076923,Unknown,,7.33113022415281,6,0
3,male,21.0,0,0,7.8,S,28,Mr,Mr,1,1,1,7.8,2.6923076923076925,Unknown,,2.129641615089107,4,0
3,female,21.0,1,0,9.825,S,24,Miss,Miss,2,0,1,9.825,2.137404580152672,Unknown,,6.24148907849134,4,0
1,male,,0,0,227.525,C,19,Mr,Mr,1,1,4,56.881,0.0,Unknown,,1.1047411313139466,3,0
2,female,40.0,1,1,39.0,S,61,Mrs,Mrs,3,0,2,19.5,1.0256410256410255,Unknown,,9.629920038589946,8,1
1,female,,1,0,52.0,S,49,Mrs,Mrs,2,0,2,26.0,0.0,C,126.0,5.412665786761103,7,1
3,male,19.0,0,0,7.65,S,42,Mr,Mr,1,1,1,7.65,2.4836601307189543,F,73.0,6.385259476640855,6,0
3,male,34.0,0,0,8.05,S,19,Mr,Mr,1,1,1,8.05,4.22360248447205,Unknown,,9.36829739324758,3,0
1,female,40.0,1,1,134.5,C,56,Mrs,Mrs,3,0,2,67.25,0.2973977695167286,E,34.0,4.522179408898071,7,1
2,male,16.0,0,0,26.0,S,19,Mr,Mr,1,1,2,13.0,0.6153846153846154,Unknown,,9.3621224624369,3,0
3,male,,0,0,7.2292,C,17,Mr,Mr,1,1,1,7.229,0.0,Unknown,,7.907231648389636,3,0
2,male,35.0,0,0,26.0,S,20,Mr,Mr,1,1,2,13.0,1.3461538461538465,Unknown,,8.129010091300776,4,0
3,male,74.0,0,0,7.775,S,19,Mr,Mr,1,1,1,7.775,9.517684887459806,Unknown,,2.106621890056666,3,0
1,female,30.0,0,0,106.425,C,19,Miss,Miss,1,1,2,53.212,0.2818886539816772,Unknown,,0.2440078155653802,3,1
1,male,71.0,0,0,49.5042,C,23,Mr,Mr,1,1,1,49.504,1.4342217428016208,Unknown,,7.322248864095612,3,0
2,female,31.0,1,1,26.25,S,43,Mrs,Mrs,3,0,3,8.75,1.180952380952381,Unknown,,8.948166560605276,6,1
3,male,22.0,0,0,7.8958,S,20,Mr,Mr,1,1,1,7.896,2.7862914460852606,Unknown,,5.65133183589209,3,0
2,female,29.0,1,0,26.0,S,50,Mrs,Mrs,2,0,1,26.0,1.1153846153846154,Unknown,,0.1454466566788192,6,1
3,male,21.0,0,0,7.7333,Q,19,Mr,Mr,1,1,1,7.733,2.715528946245458,Unknown,,8.34930236799299,3,0
3,male,26.0,0,0,7.8958,S,25,Mr,Mr,1,1,1,7.896,3.292889890828035,Unknown,,4.80586577326648,3,0
3,female,25.0,1,0,7.925,S,29,Miss,Miss,2,0,1,7.925,3.154574132492113,Unknown,,1.8552551570312117,4,0
3,male,42.0,0,1,8.4042,S,32,Mr,Mr,2,0,1,8.404,4.997501249375313,Unknown,,8.09874445854635,5,0
1,male,80.0,0,0,30.0,S,36,Mr,Mr,1,1,1,30.0,2.6666666666666665,A,23.0,8.246809659251491,5,1
1,female,24.0,0,0,69.3,C,20,Mlle,Other,1,1,2,34.65,0.3463203463203463,B,35.0,8.37013328363672,3,1
3,male,22.0,0,0,7.25,S,18,Mr,Mr,1,1,1,7.25,3.034482758620689,Unknown,,2.24604822939982,3,0
2,female,24.0,0,2,14.5,S,31,Mrs,Mrs,3,0,2,7.25,1.6551724137931034,Unknown,,5.334610919763215,4,1
3,female,,0,2,22.3583,C,38,Mrs,Mrs,3,0,2,11.179,0.0,Unknown,,6.2589137643700905,5,1
1,male,56.0,0,0,35.5,C,35,Col,Other,1,1,1,35.5,1.5774647887323945,A,26.0,8.808707591989284,4,1
2,female,34.0,1,1,32.5,S,47,Mrs,Mrs,3,0,1,32.5,1.0461538461538462,Unknown,,2.686773593849461,7,1
3,male,17.0,1,0,7.0542,S,25,Mr,Mr,2,0,1,7.054,2.409911825579088,Unknown,,2.299546058910862,4,0
2,female,27.0,1,0,21.0,S,56,Mrs,Mrs,2,0,2,10.5,1.2857142857142858,Unknown,,8.5218150031854,8,0
2,female,24.0,0,0,13.0,S,29,Miss,Miss,1,1,1,13.0,1.8461538461538465,F,33.0,1.9068772066366655,4,1
1,male,4.0,0,2,81.8583,S,25,Master,Master,3,0,1,81.858,0.0488649287854744,A,34.0,3.831385282494975,3,1
2,male,,0,0,0.0,S,20,Mr,Mr,1,1,1,0.0,0.0,Unknown,,7.70921844644052,4,0
1,female,17.0,1,0,57.0,S,41,Mrs,Mrs,2,0,2,28.5,0.2982456140350877,B,20.0,1.3271575404306035,6,1
1,male,45.5,0,0,28.5,S,19,Mr,Mr,1,1,1,28.5,1.5964912280701755,C,124.0,6.635373720167106,3,0
1,male,,0,0,27.7208,C,21,Mr,Mr,1,1,1,27.721,0.0,Unknown,,8.623637087467452,4,0
3,male,23.0,0,0,7.8542,S,22,Mr,Mr,1,1,1,7.854,2.928369534771205,Unknown,,7.271690697663081,3,0
3,male,30.0,0,0,8.05,S,29,Mr,Mr,1,1,1,8.05,3.726708074534161,Unknown,,9.502373538208024,4,0
2,male,34.0,1,0,21.0,S,18,Mr,Mr,2,0,1,21.0,1.619047619047619,Unknown,,4.361265291353167,3,0
1,female,,1,0,89.1042,C,44,Mrs,Mrs,2,0,2,44.552,0.0,C,92.0,5.923503285933622,6,1
3,male,,8,2,69.55,S,19,Mr,Mr,11,0,7,9.936,0.0,Unknown,,5.956387406078443,3,0
3,male,40.0,1,4,27.9,S,18,Mr,Mr,6,0,6,4.65,1.4336917562724014,Unknown,,3.7330931627975295,3,0
1,female,18.0,0,2,79.65,S,19,Miss,Miss,3,0,3,26.55,0.2259887005649717,E,68.0,1.7652803200550826,3,1
1,female,52.0,1,1,93.5,S,50,Mrs,Mrs,3,0,2,46.75,0.5561497326203209,B,69.0,5.553635509376313,7,1
3,male,20.0,0,0,9.225,S,27,Mr,Mr,1,1,1,9.225,2.1680216802168024,Unknown,,3.458830569529568,4,0
3,male,4.0,3,2,27.9,S,21,Master,Master,6,0,6,4.65,0.1433691756272401,Unknown,,6.220867002278735,3,0
1,female,48.0,0,0,25.9292,S,51,Mrs,Mrs,1,1,1,25.929,1.851194791971985,D,17.0,8.543850933695792,7,1
3,female,26.0,0,0,7.8542,S,31,Miss,Miss,1,1,1,7.854,3.310330778437015,Unknown,,9.198556164127606,4,1
2,male,23.0,0,0,15.0458,C,18,Mr,Mr,1,1,1,15.046,1.5286658070690824,Unknown,,8.90527280739895,3,0
1,male,52.0,1,1,79.65,S,17,Mr,Mr,3,0,3,26.55,0.652856246076585,E,67.0,1.2748866233198242,3,0
2,male,25.0,0,0,13.0,S,30,Mr,Mr,1,1,1,13.0,1.9230769230769231,Unknown,,1.1976213181925122,5,0
1,male,36.0,0,0,26.2875,S,25,Mr,Mr,1,1,1,26.288,1.369472182596291,E,25.0,9.243961953765304,4,1
3,female,2.0,4,2,31.275,S,33,Miss,Miss,7,0,7,4.468,0.0639488409272582,Unknown,,2.5243694434402077,5,0
2,male,,0,0,0.0,S,30,Mr,Mr,1,1,3,0.0,0.0,Unknown,,7.998552559473152,4,0
2,male,25.0,0,0,13.0,S,42,Mr,Mr,1,1,1,13.0,1.9230769230769231,Unknown,,8.980542894407137,5,0
3,male,24.0,0,0,8.05,S,22,Mr,Mr,1,1,1,8.05,2.981366459627329,Unknown,,0.4086861626647886,3,0
3,male,19.0,0,0,7.8958,S,20,Mr,Mr,1,1,1,7.896,2.4063426125281797,Unknown,,1.3087366071834985,3,0
2,male,31.0,0,0,10.5,S,38,Mr,Mr,1,1,1,10.5,2.952380952380953,Unknown,,5.974131021703083,5,0
3,female,19.0,0,0,7.8792,Q,29,Miss,Miss,1,1,1,7.879,2.41141232612448,Unknown,,8.76653602658345,4,1
1,female,21.0,2,2,262.375,C,37,Miss,Miss,5,0,2,131.188,0.0800381133873273,B,57.0,1.1730818896239448,5,1
2,male,23.0,0,0,13.0,S,26,Mr,Mr,1,1,1,13.0,1.7692307692307692,Unknown,,8.447832281168877,4,0
2,male,19.0,1,1,36.75,S,28,Mr,Mr,3,0,2,18.375,0.5170068027210885,Unknown,,1.2758030279556376,4,0
3,male,65.0,0,0,7.75,Q,16,Mr,Mr,1,1,1,7.75,8.387096774193548,Unknown,,1.533514031160802,3,0
3,male,,1,0,19.9667,S,36,Mr,Mr,2,0,1,19.967,0.0,Unknown,,1.8513292883861965,5,0
2,female,45.0,1,1,26.25,S,43,Mrs,Mrs,3,0,3,8.75,1.7142857142857142,Unknown,,6.005168604336534,6,1
2,male,18.0,0,0,11.5,S,26,Mr,Mr,1,1,1,11.5,1.565217391304348,Unknown,,4.316595462296794,4,0
1,female,54.0,1,0,59.4,C,46,Mrs,Mrs,2,0,1,59.4,0.9090909090909092,Unknown,,9.71058245165368,6,1
1,male,54.0,0,1,77.2875,S,27,Mr,Mr,2,0,2,38.644,0.6986899563318778,D,26.0,1.0717201133977603,4,0
3,male,,0,0,7.2292,C,17,Mr,Mr,1,1,1,7.229,0.0,Unknown,,0.7695320162920916,3,0
1,male,47.0,0,0,52.0,S,30,Mr,Mr,1,1,2,26.0,0.903846153846154,C,110.0,1.8452101935637728,4,0
1,male,56.0,0,0,26.55,S,26,Mr,Mr,1,1,1,26.55,2.109227871939736,Unknown,,0.5142581348425035,4,0
2,male,21.0,2,0,73.5,S,27,Mr,Mr,3,0,5,14.7,0.2857142857142857,Unknown,,7.133495858845524,4,0
2,male,29.0,0,0,10.5,S,31,Mr,Mr,1,1,1,10.5,2.761904761904762,Unknown,,6.277080530714178,4,0
3,male,39.0,0,0,24.15,S,17,Mr,Mr,1,1,2,12.075,1.6149068322981368,Unknown,,1.5954468011318834,3,0
3,female,39.0,0,5,29.125,Q,36,Mrs,Mrs,6,0,5,5.825,1.3390557939914165,Unknown,,8.288833658826094,5,0
3,male,36.0,1,0,15.55,S,29,Mr,Mr,2,0,1,15.55,2.315112540192926,Unknown,,5.800862078378112,4,0
2,male,24.0,2,0,73.5,S,25,Mr,Mr,3,0,5,14.7,0.3265306122448979,Unknown,,8.179670241190621,4,0
3,male,,0,0,8.6625,S,19,Mr,Mr,1,1,1,8.662,0.0,Unknown,,1.8656702405130576,3,0
3,female,47.0,1,0,14.5,S,46,Mrs,Mrs,2,0,1,14.5,3.2413793103448274,Unknown,,2.1144800699654462,7,0
1,male,,0,0,26.0,S,26,Mr,Mr,1,1,1,26.0,0.0,A,19.0,0.181101838208405,4,0
3,male,30.0,0,0,9.5,S,23,Mr,Mr,1,1,1,9.5,3.1578947368421053,Unknown,,9.321182824836123,4,1
3,male,,0,0,7.3125,S,21,Mr,Mr,1,1,1,7.312,0.0,Unknown,,1.0178247262040374,4,0
1,female,49.0,1,0,76.7292,C,40,Mrs,Mrs,2,0,3,25.576,0.638609551513635,D,33.0,1.3637147558676976,6,1
2,female,54.0,1,3,23.0,S,37,Mrs,Mrs,5,0,1,23.0,2.347826086956522,Unknown,,3.2646130824399187,5,1
3,male,,0,0,7.7375,Q,23,Mr,Mr,1,1,1,7.738,0.0,Unknown,,0.3320310879136656,4,0
1,female,35.0,1,0,53.1,S,44,Mrs,Mrs,2,0,2,26.55,0.6591337099811676,C,123.0,8.660638895004084,7,1
3,male,44.0,0,0,8.05,S,16,Mr,Mr,1,1,1,8.05,5.46583850931677,Unknown,,6.832953766065052,3,0
3,male,31.0,0,0,7.775,S,25,Mr,Mr,1,1,1,7.775,3.9871382636655945,Unknown,,6.4357769519652495,4,0
3,female,8.0,3,1,21.075,S,29,Miss,Miss,5,0,4,5.269,0.3795966785290628,Unknown,,7.689874151805105,4,0
