Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,name_length,title,title_group,family_size,is_alone,ticket_group_size,fare_per_person,age_fare_ratio,cabin_deck,cabin_room_number,cabin_score,name_word_count,Survived
1,female,45.0,1,1,164.8667,S,42,Mrs,Mrs,3,0,2,82.433,0.2729477814501048,Unknown,,7.158249646820885,6,1
2,male,18.0,0,0,11.5,S,24,Mr,Mr,1,1,1,11.5,1.565217391304348,Unknown,,4.799388347171235,4,0
1,female,51.0,1,0,77.9583,S,36,Mrs,Mrs,2,0,3,25.986,0.6541958970372623,D,11.0,1.049301784181749,6,1
1,male,0.92,1,2,151.55,S,30,Master,Master,4,0,4,37.888,0.0060706037611349,C,22.0,5.188380571260721,4,1
1,female,22.0,0,1,55.0,S,27,Miss,Miss,2,0,2,27.5,0.4,E,33.0,1.552402459307125,4,1
3,male,32.0,0,0,8.05,S,34,Mr,Mr,1,1,1,8.05,3.975155279503105,E,10.0,5.765164755142536,5,1
2,female,30.0,0,0,13.0,S,21,Miss,Miss,1,1,1,13.0,2.3076923076923075,Unknown,,4.915945467414369,3,1
3,male,51.0,0,0,8.05,S,23,Mr,Mr,1,1,1,8.05,6.335403726708074,Unknown,,6.651972206962001,4,0
3,female,14.5,1,0,14.4542,C,20,Miss,Miss,2,0,2,7.227,1.0031686291873645,Unknown,,2.093493233367103,3,0
3,male,,0,0,7.05,S,21,Mr,Mr,1,1,1,7.05,0.0,Unknown,,9.556514982297534,4,0
3,male,32.0,0,0,56.4958,S,15,Mr,Mr,1,1,7,8.071,0.5664137865115637,Unknown,,9.87649563736058,3,1
1,male,,0,0,26.55,S,18,Mr,Mr,1,1,1,26.55,0.0,C,124.0,1.5105789178090023,3,0
3,male,8.0,4,1,29.125,Q,25,Master,Master,6,0,5,5.825,0.2746781115879828,Unknown,,1.0456784033440023,4,0
2,male,42.0,1,0,27.0,S,28,Mr,Mr,2,0,2,13.5,1.5555555555555556,Unknown,,7.952673118598902,4,0
1,male,,0,0,30.0,S,27,Mr,Mr,1,1,1,30.0,0.0,D,45.0,7.965372909761763,4,1
3,female,19.0,1,0,7.8542,S,47,Miss,Miss,2,0,1,7.854,2.419087876550126,Unknown,,3.366042781939206,5,1
3,male,30.0,0,0,7.8958,S,17,Mr,Mr,1,1,1,7.896,3.7994883355708096,Unknown,,0.9148683739775488,3,0
3,male,4.0,4,1,29.125,Q,20,Master,Master,6,0,5,5.825,0.1373390557939914,Unknown,,2.579028270449398,3,0
3,male,36.0,0,0,0.0,S,19,Mr,Mr,1,1,4,0.0,0.0,Unknown,,1.8704374855752337,3,0
3,male,,1,0,15.5,Q,19,Mr,Mr,2,0,2,7.75,0.0,Unknown,,0.2538635566034486,3,0
3,male,20.0,0,0,4.0125,C,19,Mr,Mr,1,1,1,4.012,4.984423676012461,Unknown,,0.9944139275934516,3,0
1,male,,0,0,30.6958,C,24,Mr,Mr,1,1,1,30.696,0.0,Unknown,,5.412963353010705,4,0
3,male,,0,0,8.7125,C,19,Mr,Mr,1,1,1,8.712,0.0,Unknown,,2.3066981171775867,3,0
3,male,29.0,0,0,7.775,S,24,Mr,Mr,1,1,1,7.775,3.729903536977492,Unknown,,3.013778741641421,4,0
3,male,35.0,0,0,7.125,S,20,Mr,Mr,1,1,1,7.125,4.912280701754386,Unknown,,0.5784267656339637,3,0
3,female,2.0,0,1,12.2875,S,24,Miss,Miss,2,0,1,12.288,0.1627670396744659,Unknown,,8.191023176741997,4,1
3,male,21.0,0,0,7.8542,S,27,Mr,Mr,1,1,1,7.854,2.6737287056606656,Unknown,,2.2018320194981134,4,0
3,male,,2,0,23.25,Q,18,Mr,Mr,3,0,2,11.625,0.0,Unknown,,8.388980864459342,3,1
1,female,32.0,0,0,76.2917,C,21,Miss,Miss,1,1,1,76.292,0.4194427440992925,D,15.0,2.0162732004774453,3,1
3,male,26.0,1,0,14.4542,C,27,Mr,Mr,2,0,1,14.454,1.7987851281980325,Unknown,,3.287516102875082,3,0
3,female,45.0,0,1,14.4542,C,31,Mrs,Mrs,2,0,2,7.227,3.1132819526504405,Unknown,,6.439995432390157,4,0
3,male,33.0,1,1,20.525,S,25,Mr,Mr,3,0,3,6.842,1.607795371498173,Unknown,,4.798756203039089,4,0
3,male,12.0,1,0,11.2417,C,28,Master,Master,2,0,2,5.621,1.0674542106620886,Unknown,,4.474123668234546,3,1
1,female,36.0,1,2,120.0,S,41,Mrs,Mrs,4,0,4,30.0,0.3,B,96.0,0.3961882534835714,6,1
3,female,26.0,1,0,16.1,S,47,Mrs,Mrs,2,0,2,8.05,1.6149068322981366,Unknown,,4.084532130706987,7,0
1,female,15.0,0,1,211.3375,S,33,Miss,Miss,2,0,3,70.446,0.0709765186017625,B,5.0,1.3008624013063197,4,1
3,male,7.0,4,1,39.6875,S,26,Master,Master,6,0,6,6.615,0.1763779527559055,Unknown,,7.040797680992236,4,0
3,male,39.0,1,5,31.275,S,27,Mr,Mr,7,0,7,4.468,1.2470023980815348,Unknown,,8.421189231357086,4,0
3,male,28.0,0,0,9.5,S,27,Mr,Mr,1,1,1,9.5,2.9473684210526314,Unknown,,5.596403313082179,5,0
1,male,37.0,0,1,29.7,C,21,Mr,Mr,2,0,1,29.7,1.245791245791246,C,118.0,3.4569599350391944,4,0
3,male,,0,0,7.25,S,22,Mr,Mr,1,1,1,7.25,0.0,Unknown,,2.723073265193689,3,0
3,male,4.0,4,2,31.275,S,39,Master,Master,7,0,7,4.468,0.1278976818545164,Unknown,,9.12363345616691,5,0
2,male,,0,0,0.0,S,21,Mr,Mr,1,1,3,0.0,0.0,Unknown,,5.9507793070025485,3,0
3,male,38.0,0,0,7.05,S,31,Mr,Mr,1,1,1,7.05,5.390070921985815,Unknown,,2.622640442998251,4,0
3,male,25.0,0,0,7.05,S,16,Mr,Mr,1,1,1,7.05,3.546099290780142,Unknown,,8.005866991090828,3,0
1,male,37.0,1,1,52.5542,S,29,Mr,Mr,3,0,2,26.277,0.7040350723633886,D,35.0,8.938925830509577,4,1
1,male,54.0,0,0,51.8625,S,23,Mr,Mr,1,1,1,51.862,1.0412147505422995,E,46.0,3.764633668780496,4,0
3,male,28.0,0,0,7.8958,S,22,Mr,Mr,1,1,1,7.896,3.5461891131994223,Unknown,,3.981686935909433,3,0
1,male,,0,0,26.55,S,45,Mr,Mr,1,1,1,26.55,0.0,Unknown,,5.679452305526294,6,1
3,female,14.0,0,0,7.8542,S,36,Miss,Miss,1,1,1,7.854,1.7824858037737772,Unknown,,8.383287047111379,5,0
3,male,26.0,0,0,18.7875,C,27,Mr,Mr,1,1,2,9.394,1.383898868928809,Unknown,,9.650269106665126,4,1
3,male,,0,0,14.5,S,24,Mr,Mr,1,1,1,14.5,0.0,Unknown,,8.700988739009299,4,0
3,male,28.5,0,0,16.1,S,20,Mr,Mr,1,1,2,8.05,1.7701863354037266,Unknown,,6.262203216314154,3,0
1,male,42.0,1,0,52.5542,S,28,Mr,Mr,2,0,1,52.554,0.7991749470070898,D,19.0,4.9587573507877085,5,1
3,male,21.0,0,0,7.775,S,33,Mr,Mr,1,1,1,7.775,2.70096463022508,Unknown,,7.636057941597608,5,0
3,male,19.0,0,0,7.8958,S,17,Mr,Mr,1,1,1,7.896,2.4063426125281797,Unknown,,1.586051052930737,3,0
3,male,24.0,0,0,7.4958,S,17,Mr,Mr,1,1,1,7.496,3.201793004082286,Unknown,,9.442664891134338,3,0
2,female,28.0,1,0,26.0,S,43,Mrs,Mrs,2,0,1,26.0,1.0769230769230769,Unknown,,0.1839067654746673,7,1
3,female,,0,0,7.8292,Q,29,Miss,Miss,1,1,1,7.829,0.0,Unknown,,7.435082562916078,4,1
1,female,30.0,0,0,93.5,S,21,Miss,Miss,1,1,2,46.75,0.320855614973262,B,73.0,0.3700763471549262,3,1
2,male,19.0,0,0,13.0,S,21,Mr,Mr,1,1,1,13.0,1.4615384615384617,Unknown,,0.5182353682242691,3,0
3,male,22.0,0,0,8.05,S,22,Mr,Mr,1,1,1,8.05,2.732919254658385,Unknown,,3.70472102791382,4,0
1,male,61.0,0,0,33.5,S,25,Mr,Mr,1,1,1,33.5,1.82089552238806,B,19.0,8.1707207094928,5,0
3,male,,0,0,8.05,S,18,Mr,Mr,1,1,1,8.05,0.0,Unknown,,0.3118313506128467,3,0
3,male,19.0,0,0,10.1708,S,17,Mr,Mr,1,1,1,10.171,1.8680929720375976,Unknown,,9.688778552856917,3,0
3,male,,0,0,8.05,S,27,Mr,Mr,1,1,1,8.05,0.0,Unknown,,4.607787680327258,4,0
3,female,26.0,0,0,7.925,S,22,Miss,Miss,1,1,1,7.925,3.280757097791798,Unknown,,9.327284833540132,3,1
3,male,28.0,0,0,22.525,S,24,Mr,Mr,1,1,1,22.525,1.2430632630410656,Unknown,,9.15488297588042,4,0
1,female,44.0,0,0,27.7208,C,41,Mrs,Mrs,1,1,1,27.721,1.5872557790539956,B,4.0,0.6337497047276774,6,1
3,male,41.0,0,0,7.125,S,30,Mr,Mr,1,1,1,7.125,5.754385964912281,Unknown,,8.601223971892045,5,0
3,male,28.5,0,0,7.2292,C,19,Mr,Mr,1,1,1,7.229,3.942344934432579,Unknown,,4.374749220237291,3,0
3,male,,0,0,7.8958,C,22,Mr,Mr,1,1,1,7.896,0.0,Unknown,,1.393560740728241,3,0
2,male,21.0,1,0,11.5,S,27,Mr,Mr,2,0,1,11.5,1.826086956521739,Unknown,,1.8097695270948977,4,0
2,female,45.0,0,0,13.5,S,29,Mrs,Mrs,1,1,1,13.5,3.333333333333333,Unknown,,0.823810456158427,4,1
2,male,36.0,0,0,10.5,S,17,Mr,Mr,1,1,1,10.5,3.4285714285714284,Unknown,,1.4991742734877378,3,0
3,male,,1,1,15.2458,C,49,Master,Master,3,0,2,7.623,0.0,Unknown,,2.732595269982093,6,1
3,male,40.5,0,0,7.75,Q,18,Mr,Mr,1,1,1,7.75,5.225806451612903,Unknown,,6.962887758781397,3,0
2,female,18.0,0,1,23.0,S,19,Miss,Miss,2,0,2,11.5,0.782608695652174,Unknown,,1.288698674734452,3,1
1,female,19.0,0,2,26.2833,S,28,Miss,Miss,3,0,1,26.283,0.7228924830595853,D,47.0,5.935924535540487,4,1
3,male,19.0,0,0,8.05,S,26,Mr,Mr,1,1,1,8.05,2.3602484472049685,Unknown,,0.1971053775436415,4,0
2,male,35.0,0,0,10.5,S,25,Mr,Mr,1,1,1,10.5,3.333333333333333,Unknown,,8.717835665922017,4,0
1,male,,0,0,42.4,S,25,Mr,Mr,1,1,1,42.4,0.0,Unknown,,2.2381761482262306,4,0
3,male,,0,0,7.7333,Q,24,Mr,Mr,1,1,1,7.733,0.0,Unknown,,5.924077846595176,4,0
3,male,,0,0,8.05,S,19,Mr,Mr,1,1,1,8.05,0.0,Unknown,,3.501252591667301,3,0
3,female,,0,0,7.75,Q,17,Miss,Miss,1,1,1,7.75,0.0,Unknown,,8.791183075621646,3,1
1,male,51.0,0,0,26.55,S,22,Mr,Mr,1,1,1,26.55,1.92090395480226,E,17.0,9.09032520665641,4,1
3,male,20.0,0,0,7.8542,S,22,Mr,Mr,1,1,1,7.854,2.546408291105396,Unknown,,7.083629767150348,4,0
1,male,58.0,0,0,29.7,C,23,Mr,Mr,1,1,1,29.7,1.9528619528619529,B,37.0,1.368186309189614,4,0
2,female,55.0,0,0,16.0,S,32,Mrs,Mrs,1,1,1,16.0,3.4375,Unknown,,4.686931597949703,5,1
1,female,30.0,0,0,56.9292,C,30,Miss,Miss,1,1,2,28.465,0.5269703421091461,E,36.0,3.351972416459009,4,1
1,male,36.0,1,2,120.0,S,26,Mr,Mr,4,0,4,30.0,0.3,B,96.0,2.078862551460273,4,1
3,male,17.0,0,0,8.6625,S,16,Mr,Mr,1,1,1,8.662,1.9624819624819625,Unknown,,2.2120944181960223,3,0
1,male,65.0,0,1,61.9792,C,30,Mr,Mr,2,0,1,61.979,1.0487389317706586,B,30.0,3.5058755880659698,4,0
2,female,7.0,0,2,26.25,S,22,Miss,Miss,3,0,3,8.75,0.2666666666666666,Unknown,,6.158631881823045,4,1
2,female,19.0,1,0,26.0,S,33,Mrs,Mrs,2,0,2,13.0,0.7307692307692307,Unknown,,7.671882889311269,5,1
3,male,21.0,0,0,8.05,S,24,Mr,Mr,1,1,1,8.05,2.6086956521739126,Unknown,,6.715731955927996,4,0
1,male,31.0,0,0,50.4958,S,36,Mr,Mr,1,1,1,50.496,0.6139124442032803,A,24.0,5.148173539296902,5,0
1,female,58.0,0,0,146.5208,C,20,Miss,Miss,1,1,2,73.26,0.395848234516874,B,80.0,9.899602323899453,3,1
3,male,20.0,0,0,8.05,S,30,Mr,Mr,1,1,1,8.05,2.484472049689441,Unknown,,9.699143978146031,4,0
3,female,31.0,0,0,8.6833,S,16,Mrs,Mrs,1,1,1,8.683,3.570071286262136,Unknown,,8.017280830697919,3,1
1,male,47.0,0,0,25.5875,S,26,Mr,Mr,1,1,1,25.588,1.836834391792868,E,58.0,6.318135270166684,4,0
2,female,,0,0,12.35,Q,19,Miss,Miss,1,1,1,12.35,0.0,E,101.0,9.208418826173723,4,1
3,male,,0,0,8.05,S,19,Mr,Mr,1,1,1,8.05,0.0,Unknown,,2.8869373677069987,3,0
3,male,,0,0,7.8958,S,18,Mr,Mr,1,1,1,7.896,0.0,Unknown,,4.146241237270237,3,0
1,female,17.0,1,0,108.9,C,82,Mrs,Mrs,2,0,2,54.45,0.1561065197428833,C,65.0,3.990027038701303,14,1
3,male,,0,0,7.8958,S,17,Mr,Mr,1,1,1,7.896,0.0,Unknown,,0.7586332810866392,3,0
3,male,,0,0,7.225,C,18,Mr,Mr,1,1,1,7.225,0.0,Unknown,,2.3000883728770303,3,0
1,female,31.0,0,2,164.8667,S,24,Miss,Miss,3,0,2,82.433,0.18803069388785,C,7.0,7.3750124810974835,4,1
3,female,22.0,0,0,7.775,S,18,Miss,Miss,1,1,1,7.775,2.8295819935691315,Unknown,,4.213570022770702,3,1
3,female,5.0,4,2,31.3875,S,30,Miss,Miss,7,0,4,7.847,0.1592990840302668,Unknown,,5.027203900924792,4,1
3,female,20.0,0,0,8.6625,S,23,Miss,Miss,1,1,1,8.662,2.308802308802309,Unknown,,5.520471808519803,3,0
1,male,45.0,0,0,35.5,S,28,Mr,Mr,1,1,1,35.5,1.267605633802817,T,,5.953850173200438,4,0
1,male,50.0,2,0,133.65,S,29,Dr,Other,3,0,2,66.825,0.3741114852225963,Unknown,,6.169269183757422,4,1
3,male,39.0,0,0,7.925,S,25,Mr,Mr,1,1,1,7.925,4.921135646687698,Unknown,,0.6535634079894237,4,0
3,male,21.0,0,0,7.7958,S,22,Mr,Mr,1,1,1,7.796,2.693758177480181,Unknown,,0.2653220387381971,4,1
3,male,34.5,0,0,6.4375,C,26,Mr,Mr,1,1,1,6.438,5.359223300970874,Unknown,,7.252576604151365,4,0
3,male,28.0,0,0,9.5,S,30,Mr,Mr,1,1,1,9.5,2.9473684210526314,Unknown,,7.6022785988968655,5,0
3,male,,0,0,7.775,S,22,Mr,Mr,1,1,1,7.775,0.0,Unknown,,2.7687764814720373,4,1
3,male,,0,0,8.05,S,33,Mr,Mr,1,1,1,8.05,0.0,Unknown,,8.698963620621283,5,0
3,female,10.0,0,2,24.15,S,25,Miss,Miss,3,0,3,8.05,0.4140786749482402,Unknown,,2.578876854332023,4,0
3,female,9.0,1,1,15.2458,C,23,Miss,Miss,3,0,2,7.623,0.590326516155269,Unknown,,6.229665835634828,3,0
3,male,,0,0,7.8958,S,32,Mr,Mr,1,1,1,7.896,0.0,Unknown,,7.994103989090426,4,0
3,male,20.5,0,0,7.25,S,31,Mr,Mr,1,1,1,7.25,2.827586206896552,Unknown,,8.16599439471577,5,0
1,female,,1,0,133.65,S,50,Mrs,Mrs,2,0,2,66.825,0.0,Unknown,,1.4866272775311296,6,1
3,male,,0,0,8.05,S,19,Mr,Mr,1,1,1,8.05,0.0,Unknown,,3.7103876298460263,3,0
3,male,,0,0,7.55,S,18,Mr,Mr,1,1,1,7.55,0.0,Unknown,,8.71843527745232,3,0
3,male,,0,0,15.5,Q,19,Mr,Mr,1,1,1,15.5,0.0,Unknown,,9.839776479598282,3,0
3,male,20.0,0,0,8.6625,S,19,Mr,Mr,1,1,1,8.662,2.308802308802309,Unknown,,3.6852634372376114,3,0
3,female,43.0,1,6,46.9,S,39,Mrs,Mrs,8,0,6,7.817,0.9168443496801706,Unknown,,3.0096356694681625,5,0
3,male,22.0,0,0,7.2292,C,21,Mr,Mr,1,1,1,7.229,3.0432136335970785,Unknown,,5.139894891598108,3,0
3,female,22.0,0,0,10.5167,S,28,Miss,Miss,1,1,1,10.517,2.091910960662565,Unknown,,1.6975790508754074,4,0
2,male,39.0,0,0,13.0,S,17,Mr,Mr,1,1,1,13.0,3.0,Unknown,,0.8162998203058958,3,0
3,male,27.0,1,0,14.4542,C,19,Mr,Mr,2,0,2,7.227,1.8679691715902644,Unknown,,7.234201136885849,3,0
2,male,54.0,0,0,14.0,S,20,Dr,Other,1,1,1,14.0,3.857142857142857,Unknown,,3.469532018962277,3,0
3,female,,0,0,7.75,Q,26,Miss,Miss,1,1,1,7.75,0.0,Unknown,,1.815977168014257,4,1
3,female,37.0,0,0,9.5875,S,30,Miss,Miss,1,1,1,9.588,3.859191655801825,Unknown,,0.394268113685059,4,0
3,female,18.0,0,1,9.35,S,26,Mrs,Mrs,2,0,1,9.35,1.9251336898395723,Unknown,,1.315676851272598,5,1
2,male,23.0,0,0,13.0,S,28,Mr,Mr,1,1,1,13.0,1.7692307692307692,Unknown,,0.0638587171683358,4,0
3,female,,0,0,7.75,Q,25,Miss,Miss,1,1,1,7.75,0.0,Unknown,,0.2878267631333897,3,1
3,male,22.0,0,0,7.8958,S,15,Mr,Mr,1,1,1,7.896,2.7862914460852606,Unknown,,5.96269878482053,3,0
3,male,36.0,0,0,7.4958,S,16,Mr,Mr,1,1,1,7.496,4.802689506123429,Unknown,,2.5980358106415977,3,0
1,female,38.0,0,0,227.525,C,29,Miss,Miss,1,1,4,56.881,0.1670146137787056,C,45.0,3.975943979627943,4,1
1,female,33.0,1,0,90.0,Q,22,Miss,Miss,2,0,2,45.0,0.3666666666666666,C,78.0,8.945522268940914,4,1
1,female,62.0,0,0,80.0,,41,Mrs,Mrs,1,1,2,40.0,0.775,B,28.0,0.3065250220580606,6,1
2,male,70.0,0,0,10.5,S,27,Mr,Mr,1,1,1,10.5,6.666666666666667,Unknown,,6.326218931339481,4,0
1,male,36.0,0,0,26.3875,S,32,Mr,Mr,1,1,1,26.388,1.3642823306489815,E,25.0,4.175807757849284,5,1
2,female,4.0,1,1,23.0,S,17,Miss,Miss,3,0,1,23.0,0.1739130434782608,Unknown,,2.6899340443509767,3,1
3,female,32.0,1,1,15.5,Q,29,Mrs,Mrs,3,0,2,7.75,2.064516129032258,Unknown,,5.074677337608362,4,0
3,male,16.0,1,1,20.25,S,27,Mr,Mr,3,0,2,10.125,0.7901234567901234,Unknown,,2.005247267003367,4,0
2,male,21.0,0,0,73.5,S,20,Mr,Mr,1,1,5,14.7,0.2857142857142857,Unknown,,4.926180939928696,4,0
3,male,,0,0,7.25,S,17,Mr,Mr,1,1,1,7.25,0.0,Unknown,,3.3424389081696084,3,0
2,male,42.0,0,0,13.0,S,33,Rev,Other,1,1,1,13.0,3.230769230769231,Unknown,,5.707783046689119,5,0
3,male,24.0,0,0,7.7958,S,18,Mr,Mr,1,1,1,7.796,3.078580774263065,Unknown,,4.894249636431405,3,0
2,male,27.0,0,0,13.0,S,20,Mr,Mr,1,1,1,13.0,2.076923076923077,Unknown,,8.14574720231382,4,0
3,female,15.0,0,0,8.0292,Q,27,Miss,Miss,1,1,1,8.029,1.8681811388432223,Unknown,,9.966368370739056,4,1
3,male,21.0,0,0,7.25,S,19,Mr,Mr,1,1,1,7.25,2.896551724137931,Unknown,,5.419009473783581,3,0
3,male,40.0,0,0,7.225,C,17,Mr,Mr,1,1,1,7.225,5.536332179930796,Unknown,,9.811861780274237,3,0
3,female,29.0,1,1,10.4625,S,42,Mrs,Mrs,3,0,2,5.231,2.771804062126643,G,6.0,3.1172206779554825,6,0
3,male,,0,0,7.2292,C,19,Mr,Mr,1,1,1,7.229,0.0,Unknown,,2.1825388786506417,3,0
3,female,11.0,4,2,31.275,S,33,Miss,Miss,7,0,7,4.468,0.3517186250999201,Unknown,,9.390676985128962,4,0
1,male,38.0,1,0,90.0,S,28,Mr,Mr,2,0,2,45.0,0.4222222222222222,C,93.0,3.5883048412350247,4,1
3,male,33.0,0,0,8.6625,C,19,Mr,Mr,1,1,1,8.662,3.8095238095238098,Unknown,,8.721239089441514,3,0
3,male,51.0,0,0,7.0542,S,27,Mr,Mr,1,1,1,7.054,7.229735476737263,Unknown,,3.4780920790219305,4,0
3,male,18.0,0,0,7.775,S,30,Mr,Mr,1,1,1,7.775,2.315112540192926,Unknown,,9.372284872364512,4,0
3,male,28.0,0,0,56.4958,S,13,Mr,Mr,1,1,7,8.071,0.4956120631976182,Unknown,,8.655071258939802,3,0
3,male,25.0,0,0,7.225,C,16,Mr,Mr,1,1,1,7.225,3.460207612456748,Unknown,,3.236102191495412,3,0
3,female,22.0,0,0,7.25,S,31,Miss,Miss,1,1,1,7.25,3.034482758620689,Unknown,,6.527461078518747,4,1
2,male,37.0,1,0,26.0,S,23,Mr,Mr,2,0,1,26.0,1.4230769230769231,Unknown,,9.949078226464351,4,0
1,female,24.0,0,0,83.1583,C,30,Miss,Miss,1,1,2,41.579,0.2886061884381956,C,54.0,8.028534485980114,4,1
